context,question,response,category
"Node Types:
- UndangUndang (properties: label, content, uu_number, source_document_id)
- Bab (properties: label, content)
- Pasal (properties: label, content)
- Ayat (properties: label, content)
- EntitasHukum (properties: label, content) — subjek/objek: orang, badan, institusi
- PerbuatanHukum (properties: label, content) — tindakan yang diatur/dilarang
- Sanksi (properties: label, content) — hukuman pidana/denda
- KonsepHukum (properties: label, content) — konsep abstrak/definisi

Relation Types:
- MEMUAT (UndangUndang → Bab, Bab → Pasal)
- MENGATUR (Pasal → PerbuatanHukum)
- MENETAPKAN_SANKSI (Pasal → Sanksi)
- BERLAKU_UNTUK (Pasal → EntitasHukum)
- MERUJUK (Pasal → Pasal)
- MENDEFINISIKAN (Pasal → KonsepHukum)",Apa definisi Penyelenggaraan Sistem Elektronik menurut UU ITE?,"MATCH (p:Pasal)-[:MENDEFINISIKAN]->(k:KonsepHukum) WHERE toLower(k.label) CONTAINS toLower('Penyelenggaraan Sistem Elektronik') RETURN k.label AS konsep, k.content AS definisi, p.label AS pasal",definisi
"Node Types:
- UndangUndang (properties: label, content, uu_number, source_document_id)
- Bab (properties: label, content)
- Pasal (properties: label, content)
- Ayat (properties: label, content)
- EntitasHukum (properties: label, content) — subjek/objek: orang, badan, institusi
- PerbuatanHukum (properties: label, content) — tindakan yang diatur/dilarang
- Sanksi (properties: label, content) — hukuman pidana/denda
- KonsepHukum (properties: label, content) — konsep abstrak/definisi

Relation Types:
- MEMUAT (UndangUndang → Bab, Bab → Pasal)
- MENGATUR (Pasal → PerbuatanHukum)
- MENETAPKAN_SANKSI (Pasal → Sanksi)
- BERLAKU_UNTUK (Pasal → EntitasHukum)
- MERUJUK (Pasal → Pasal)
- MENDEFINISIKAN (Pasal → KonsepHukum)",Sebutkan semua sanksi yang disebutkan dalam pasal-pasal yang ada di BAB V - TRANSAKSI ELEKTRONIK.,"MATCH (bab:Bab)-[:MEMUAT]->(p:Pasal)-[:MENETAPKAN_SANKSI]->(s:Sanksi) WHERE bab.label = ""Bab V - TRANSAKSI ELEKTRONIK"" RETURN DISTINCT s.label AS Sanksi",multi-hop
"Node Types:
- UndangUndang (properties: label, content, uu_number, source_document_id)
- Bab (properties: label, content)
- Pasal (properties: label, content)
- Ayat (properties: label, content)
- EntitasHukum (properties: label, content) — subjek/objek: orang, badan, institusi
- PerbuatanHukum (properties: label, content) — tindakan yang diatur/dilarang
- Sanksi (properties: label, content) — hukuman pidana/denda
- KonsepHukum (properties: label, content) — konsep abstrak/definisi

Relation Types:
- MEMUAT (UndangUndang → Bab, Bab → Pasal)
- MENGATUR (Pasal → PerbuatanHukum)
- MENETAPKAN_SANKSI (Pasal → Sanksi)
- BERLAKU_UNTUK (Pasal → EntitasHukum)
- MERUJUK (Pasal → Pasal)
- MENDEFINISIKAN (Pasal → KonsepHukum)",Entitas hukum apa saja yang diatur oleh Pasal 5 ayat (1)?,MATCH (p:Pasal {label: 'Pasal 5 ayat (1)'})-[:BERLAKU_UNTUK]->(e:EntitasHukum) RETURN e.label,entitas
"Node Types:
- UndangUndang (properties: label, content, uu_number, source_document_id)
- Bab (properties: label, content)
- Pasal (properties: label, content)
- Ayat (properties: label, content)
- EntitasHukum (properties: label, content) — subjek/objek: orang, badan, institusi
- PerbuatanHukum (properties: label, content) — tindakan yang diatur/dilarang
- Sanksi (properties: label, content) — hukuman pidana/denda
- KonsepHukum (properties: label, content) — konsep abstrak/definisi

Relation Types:
- MEMUAT (UndangUndang → Bab, Bab → Pasal)
- MENGATUR (Pasal → PerbuatanHukum)
- MENETAPKAN_SANKSI (Pasal → Sanksi)
- BERLAKU_UNTUK (Pasal → EntitasHukum)
- MERUJUK (Pasal → Pasal)
- MENDEFINISIKAN (Pasal → KonsepHukum)",Bab apa saja yang ada dalam UU ITE?,MATCH (u:UndangUndang)-[:MEMUAT]->(b:Bab) WHERE toLower(u.label) CONTAINS 'ite' OR toLower(u.label) CONTAINS '11' RETURN b.label AS bab,hierarki
"Node Types:
- UndangUndang (properties: label, content, uu_number, source_document_id)
- Bab (properties: label, content)
- Pasal (properties: label, content)
- Ayat (properties: label, content)
- EntitasHukum (properties: label, content) — subjek/objek: orang, badan, institusi
- PerbuatanHukum (properties: label, content) — tindakan yang diatur/dilarang
- Sanksi (properties: label, content) — hukuman pidana/denda
- KonsepHukum (properties: label, content) — konsep abstrak/definisi

Relation Types:
- MEMUAT (UndangUndang → Bab, Bab → Pasal)
- MENGATUR (Pasal → PerbuatanHukum)
- MENETAPKAN_SANKSI (Pasal → Sanksi)
- BERLAKU_UNTUK (Pasal → EntitasHukum)
- MERUJUK (Pasal → Pasal)
- MENDEFINISIKAN (Pasal → KonsepHukum)",Siapa saja entitas hukum yang diatur dalam UU ITE?,MATCH (e:EntitasHukum)<-[:BERLAKU_UNTUK]-(p:Pasal) RETURN DISTINCT e.label AS entitas ORDER BY entitas,entitas
"Node Types:
- UndangUndang (properties: label, content, uu_number, source_document_id)
- Bab (properties: label, content)
- Pasal (properties: label, content)
- Ayat (properties: label, content)
- EntitasHukum (properties: label, content) — subjek/objek: orang, badan, institusi
- PerbuatanHukum (properties: label, content) — tindakan yang diatur/dilarang
- Sanksi (properties: label, content) — hukuman pidana/denda
- KonsepHukum (properties: label, content) — konsep abstrak/definisi

Relation Types:
- MEMUAT (UndangUndang → Bab, Bab → Pasal)
- MENGATUR (Pasal → PerbuatanHukum)
- MENETAPKAN_SANKSI (Pasal → Sanksi)
- BERLAKU_UNTUK (Pasal → EntitasHukum)
- MERUJUK (Pasal → Pasal)
- MENDEFINISIKAN (Pasal → KonsepHukum)",Pasal mana yang merujuk ke Pasal 27 ayat (1)?,"MATCH (p1:Pasal)-[:MERUJUK]->(p2:Pasal {label: 'Pasal 27 ayat (1)'}) RETURN p1.label AS pasal_merujuk, p1.content AS isi",relasi
"Node Types:
- UndangUndang (properties: label, content, uu_number, source_document_id)
- Bab (properties: label, content)
- Pasal (properties: label, content)
- Ayat (properties: label, content)
- EntitasHukum (properties: label, content) — subjek/objek: orang, badan, institusi
- PerbuatanHukum (properties: label, content) — tindakan yang diatur/dilarang
- Sanksi (properties: label, content) — hukuman pidana/denda
- KonsepHukum (properties: label, content) — konsep abstrak/definisi

Relation Types:
- MEMUAT (UndangUndang → Bab, Bab → Pasal)
- MENGATUR (Pasal → PerbuatanHukum)
- MENETAPKAN_SANKSI (Pasal → Sanksi)
- BERLAKU_UNTUK (Pasal → EntitasHukum)
- MERUJUK (Pasal → Pasal)
- MENDEFINISIKAN (Pasal → KonsepHukum)",Apa kewajiban Peraturan Pemerintah menurut UU ITE?,"MATCH (p:Pasal)-[:BERLAKU_UNTUK]->(e:EntitasHukum) WHERE toLower(e.label) CONTAINS toLower('Peraturan Pemerintah') RETURN p.label AS pasal, p.content AS kewajiban",entitas
"Node Types:
- UndangUndang (properties: label, content, uu_number, source_document_id)
- Bab (properties: label, content)
- Pasal (properties: label, content)
- Ayat (properties: label, content)
- EntitasHukum (properties: label, content) — subjek/objek: orang, badan, institusi
- PerbuatanHukum (properties: label, content) — tindakan yang diatur/dilarang
- Sanksi (properties: label, content) — hukuman pidana/denda
- KonsepHukum (properties: label, content) — konsep abstrak/definisi

Relation Types:
- MEMUAT (UndangUndang → Bab, Bab → Pasal)
- MENGATUR (Pasal → PerbuatanHukum)
- MENETAPKAN_SANKSI (Pasal → Sanksi)
- BERLAKU_UNTUK (Pasal → EntitasHukum)
- MERUJUK (Pasal → Pasal)
- MENDEFINISIKAN (Pasal → KonsepHukum)",Sanksi apa saja yang diatur dalam Pasal 52 ayat (3)?,"MATCH (p:Pasal {label: 'Pasal 52 ayat (3)'})-[:MENETAPKAN_SANKSI]->(s:Sanksi) RETURN s.label AS sanksi, s.content AS detail",sanksi
"Node Types:
- UndangUndang (properties: label, content, uu_number, source_document_id)
- Bab (properties: label, content)
- Pasal (properties: label, content)
- Ayat (properties: label, content)
- EntitasHukum (properties: label, content) — subjek/objek: orang, badan, institusi
- PerbuatanHukum (properties: label, content) — tindakan yang diatur/dilarang
- Sanksi (properties: label, content) — hukuman pidana/denda
- KonsepHukum (properties: label, content) — konsep abstrak/definisi

Relation Types:
- MEMUAT (UndangUndang → Bab, Bab → Pasal)
- MENGATUR (Pasal → PerbuatanHukum)
- MENETAPKAN_SANKSI (Pasal → Sanksi)
- BERLAKU_UNTUK (Pasal → EntitasHukum)
- MERUJUK (Pasal → Pasal)
- MENDEFINISIKAN (Pasal → KonsepHukum)",Pasal berapa yang mendefinisikan tentang Tanda Tangan Elektronik?,"MATCH (p:Pasal)-[:MENDEFINISIKAN]->(k:KonsepHukum) WHERE toLower(k.label) CONTAINS toLower('Tanda Tangan Elektronik') RETURN p.label AS pasal, k.label AS konsep",definisi
"Node Types:
- UndangUndang (properties: label, content, uu_number, source_document_id)
- Bab (properties: label, content)
- Pasal (properties: label, content)
- Ayat (properties: label, content)
- EntitasHukum (properties: label, content) — subjek/objek: orang, badan, institusi
- PerbuatanHukum (properties: label, content) — tindakan yang diatur/dilarang
- Sanksi (properties: label, content) — hukuman pidana/denda
- KonsepHukum (properties: label, content) — konsep abstrak/definisi

Relation Types:
- MEMUAT (UndangUndang → Bab, Bab → Pasal)
- MENGATUR (Pasal → PerbuatanHukum)
- MENETAPKAN_SANKSI (Pasal → Sanksi)
- BERLAKU_UNTUK (Pasal → EntitasHukum)
- MERUJUK (Pasal → Pasal)
- MENDEFINISIKAN (Pasal → KonsepHukum)",Sanksi apa saja yang diatur dalam Pasal 49?,"MATCH (p:Pasal {label: 'Pasal 49'})-[:MENETAPKAN_SANKSI]->(s:Sanksi) RETURN s.label AS sanksi, s.content AS detail",sanksi
"Node Types:
- UndangUndang (properties: label, content, uu_number, source_document_id)
- Bab (properties: label, content)
- Pasal (properties: label, content)
- Ayat (properties: label, content)
- EntitasHukum (properties: label, content) — subjek/objek: orang, badan, institusi
- PerbuatanHukum (properties: label, content) — tindakan yang diatur/dilarang
- Sanksi (properties: label, content) — hukuman pidana/denda
- KonsepHukum (properties: label, content) — konsep abstrak/definisi

Relation Types:
- MEMUAT (UndangUndang → Bab, Bab → Pasal)
- MENGATUR (Pasal → PerbuatanHukum)
- MENETAPKAN_SANKSI (Pasal → Sanksi)
- BERLAKU_UNTUK (Pasal → EntitasHukum)
- MERUJUK (Pasal → Pasal)
- MENDEFINISIKAN (Pasal → KonsepHukum)",Sebutkan isi dari Pasal 24!,"MATCH (p:Pasal {label: 'Pasal 24'}) RETURN p.label AS pasal, p.content AS isi",hierarki
"Node Types:
- UndangUndang (properties: label, content, uu_number, source_document_id)
- Bab (properties: label, content)
- Pasal (properties: label, content)
- Ayat (properties: label, content)
- EntitasHukum (properties: label, content) — subjek/objek: orang, badan, institusi
- PerbuatanHukum (properties: label, content) — tindakan yang diatur/dilarang
- Sanksi (properties: label, content) — hukuman pidana/denda
- KonsepHukum (properties: label, content) — konsep abstrak/definisi

Relation Types:
- MEMUAT (UndangUndang → Bab, Bab → Pasal)
- MENGATUR (Pasal → PerbuatanHukum)
- MENETAPKAN_SANKSI (Pasal → Sanksi)
- BERLAKU_UNTUK (Pasal → EntitasHukum)
- MERUJUK (Pasal → Pasal)
- MENDEFINISIKAN (Pasal → KonsepHukum)",Apa kewajiban pelaku usaha menurut UU ITE?,"MATCH (p:Pasal)-[:BERLAKU_UNTUK]->(e:EntitasHukum) WHERE toLower(e.label) CONTAINS toLower('pelaku usaha') RETURN p.label AS pasal, p.content AS kewajiban",entitas
"Node Types:
- UndangUndang (properties: label, content, uu_number, source_document_id)
- Bab (properties: label, content)
- Pasal (properties: label, content)
- Ayat (properties: label, content)
- EntitasHukum (properties: label, content) — subjek/objek: orang, badan, institusi
- PerbuatanHukum (properties: label, content) — tindakan yang diatur/dilarang
- Sanksi (properties: label, content) — hukuman pidana/denda
- KonsepHukum (properties: label, content) — konsep abstrak/definisi

Relation Types:
- MEMUAT (UndangUndang → Bab, Bab → Pasal)
- MENGATUR (Pasal → PerbuatanHukum)
- MENETAPKAN_SANKSI (Pasal → Sanksi)
- BERLAKU_UNTUK (Pasal → EntitasHukum)
- MERUJUK (Pasal → Pasal)
- MENDEFINISIKAN (Pasal → KonsepHukum)",Pasal apa yang berlaku untuk pejabat pembuat akta?,"MATCH (p:Pasal)-[:BERLAKU_UNTUK]->(e:EntitasHukum) WHERE toLower(e.label) CONTAINS toLower('pejabat pembuat akta') RETURN p.label AS pasal, p.content AS isi",entitas
"Node Types:
- UndangUndang (properties: label, content, uu_number, source_document_id)
- Bab (properties: label, content)
- Pasal (properties: label, content)
- Ayat (properties: label, content)
- EntitasHukum (properties: label, content) — subjek/objek: orang, badan, institusi
- PerbuatanHukum (properties: label, content) — tindakan yang diatur/dilarang
- Sanksi (properties: label, content) — hukuman pidana/denda
- KonsepHukum (properties: label, content) — konsep abstrak/definisi

Relation Types:
- MEMUAT (UndangUndang → Bab, Bab → Pasal)
- MENGATUR (Pasal → PerbuatanHukum)
- MENETAPKAN_SANKSI (Pasal → Sanksi)
- BERLAKU_UNTUK (Pasal → EntitasHukum)
- MERUJUK (Pasal → Pasal)
- MENDEFINISIKAN (Pasal → KonsepHukum)",Apa hubungan antara Pasal 34 dan Pasal 28?,"MATCH (p1:Pasal {label: 'Pasal 34'})-[r]->(p2:Pasal {label: 'Pasal 28'}) RETURN p1.label AS dari, type(r) AS relasi, p2.label AS ke",relasi
"Node Types:
- UndangUndang (properties: label, content, uu_number, source_document_id)
- Bab (properties: label, content)
- Pasal (properties: label, content)
- Ayat (properties: label, content)
- EntitasHukum (properties: label, content) — subjek/objek: orang, badan, institusi
- PerbuatanHukum (properties: label, content) — tindakan yang diatur/dilarang
- Sanksi (properties: label, content) — hukuman pidana/denda
- KonsepHukum (properties: label, content) — konsep abstrak/definisi

Relation Types:
- MEMUAT (UndangUndang → Bab, Bab → Pasal)
- MENGATUR (Pasal → PerbuatanHukum)
- MENETAPKAN_SANKSI (Pasal → Sanksi)
- BERLAKU_UNTUK (Pasal → EntitasHukum)
- MERUJUK (Pasal → Pasal)
- MENDEFINISIKAN (Pasal → KonsepHukum)",Apa definisi Dokumen Elektronik menurut UU ITE?,"MATCH (p:Pasal)-[:MENDEFINISIKAN]->(k:KonsepHukum) WHERE toLower(k.label) CONTAINS toLower('Dokumen Elektronik') RETURN k.label AS konsep, k.content AS definisi, p.label AS pasal",definisi
"Node Types:
- UndangUndang (properties: label, content, uu_number, source_document_id)
- Bab (properties: label, content)
- Pasal (properties: label, content)
- Ayat (properties: label, content)
- EntitasHukum (properties: label, content) — subjek/objek: orang, badan, institusi
- PerbuatanHukum (properties: label, content) — tindakan yang diatur/dilarang
- Sanksi (properties: label, content) — hukuman pidana/denda
- KonsepHukum (properties: label, content) — konsep abstrak/definisi

Relation Types:
- MEMUAT (UndangUndang → Bab, Bab → Pasal)
- MENGATUR (Pasal → PerbuatanHukum)
- MENETAPKAN_SANKSI (Pasal → Sanksi)
- BERLAKU_UNTUK (Pasal → EntitasHukum)
- MERUJUK (Pasal → Pasal)
- MENDEFINISIKAN (Pasal → KonsepHukum)",Apa definisi Hukum Perdata Internasional menurut UU ITE?,"MATCH (p:Pasal)-[:MENDEFINISIKAN]->(k:KonsepHukum) WHERE toLower(k.label) CONTAINS toLower('Hukum Perdata Internasional') RETURN k.label AS konsep, k.content AS definisi, p.label AS pasal",definisi
"Node Types:
- UndangUndang (properties: label, content, uu_number, source_document_id)
- Bab (properties: label, content)
- Pasal (properties: label, content)
- Ayat (properties: label, content)
- EntitasHukum (properties: label, content) — subjek/objek: orang, badan, institusi
- PerbuatanHukum (properties: label, content) — tindakan yang diatur/dilarang
- Sanksi (properties: label, content) — hukuman pidana/denda
- KonsepHukum (properties: label, content) — konsep abstrak/definisi

Relation Types:
- MEMUAT (UndangUndang → Bab, Bab → Pasal)
- MENGATUR (Pasal → PerbuatanHukum)
- MENETAPKAN_SANKSI (Pasal → Sanksi)
- BERLAKU_UNTUK (Pasal → EntitasHukum)
- MERUJUK (Pasal → Pasal)
- MENDEFINISIKAN (Pasal → KonsepHukum)",Apa hubungan antara Pasal 37 dan Pasal 27?,"MATCH (p1:Pasal {label: 'Pasal 37'})-[r]->(p2:Pasal {label: 'Pasal 27'}) RETURN p1.label AS dari, type(r) AS relasi, p2.label AS ke",relasi
"Node Types:
- UndangUndang (properties: label, content, uu_number, source_document_id)
- Bab (properties: label, content)
- Pasal (properties: label, content)
- Ayat (properties: label, content)
- EntitasHukum (properties: label, content) — subjek/objek: orang, badan, institusi
- PerbuatanHukum (properties: label, content) — tindakan yang diatur/dilarang
- Sanksi (properties: label, content) — hukuman pidana/denda
- KonsepHukum (properties: label, content) — konsep abstrak/definisi

Relation Types:
- MEMUAT (UndangUndang → Bab, Bab → Pasal)
- MENGATUR (Pasal → PerbuatanHukum)
- MENETAPKAN_SANKSI (Pasal → Sanksi)
- BERLAKU_UNTUK (Pasal → EntitasHukum)
- MERUJUK (Pasal → Pasal)
- MENDEFINISIKAN (Pasal → KonsepHukum)",Apa kewajiban Setiap Orang menurut UU ITE?,"MATCH (p:Pasal)-[:BERLAKU_UNTUK]->(e:EntitasHukum) WHERE toLower(e.label) CONTAINS toLower('Setiap Orang') RETURN p.label AS pasal, p.content AS kewajiban",entitas
"Node Types:
- UndangUndang (properties: label, content, uu_number, source_document_id)
- Bab (properties: label, content)
- Pasal (properties: label, content)
- Ayat (properties: label, content)
- EntitasHukum (properties: label, content) — subjek/objek: orang, badan, institusi
- PerbuatanHukum (properties: label, content) — tindakan yang diatur/dilarang
- Sanksi (properties: label, content) — hukuman pidana/denda
- KonsepHukum (properties: label, content) — konsep abstrak/definisi

Relation Types:
- MEMUAT (UndangUndang → Bab, Bab → Pasal)
- MENGATUR (Pasal → PerbuatanHukum)
- MENETAPKAN_SANKSI (Pasal → Sanksi)
- BERLAKU_UNTUK (Pasal → EntitasHukum)
- MERUJUK (Pasal → Pasal)
- MENDEFINISIKAN (Pasal → KonsepHukum)",Bab mana yang memuat Pasal 4?,"MATCH (b:Bab)-[:MEMUAT]->(p:Pasal) WHERE p.label = ""Pasal 4"" RETURN b.label AS Bab",hierarki
"Node Types:
- UndangUndang (properties: label, content, uu_number, source_document_id)
- Bab (properties: label, content)
- Pasal (properties: label, content)
- Ayat (properties: label, content)
- EntitasHukum (properties: label, content) — subjek/objek: orang, badan, institusi
- PerbuatanHukum (properties: label, content) — tindakan yang diatur/dilarang
- Sanksi (properties: label, content) — hukuman pidana/denda
- KonsepHukum (properties: label, content) — konsep abstrak/definisi

Relation Types:
- MEMUAT (UndangUndang → Bab, Bab → Pasal)
- MENGATUR (Pasal → PerbuatanHukum)
- MENETAPKAN_SANKSI (Pasal → Sanksi)
- BERLAKU_UNTUK (Pasal → EntitasHukum)
- MERUJUK (Pasal → Pasal)
- MENDEFINISIKAN (Pasal → KonsepHukum)","Jika suatu pasal menetapkan ""pidana penjara paling lama 6 (enam) tahun dan/atau denda paling banyak Rp1.000.000.000,00"", pasal mana itu?","MATCH (p:Pasal)-[:MENETAPKAN_SANKSI]->(s:Sanksi) WHERE s.label = ""pidana penjara paling lama 6 (enam) tahun dan/atau denda paling banyak Rp1.000.000.000,00"" RETURN p.label AS Pasal",sanksi
"Node Types:
- UndangUndang (properties: label, content, uu_number, source_document_id)
- Bab (properties: label, content)
- Pasal (properties: label, content)
- Ayat (properties: label, content)
- EntitasHukum (properties: label, content) — subjek/objek: orang, badan, institusi
- PerbuatanHukum (properties: label, content) — tindakan yang diatur/dilarang
- Sanksi (properties: label, content) — hukuman pidana/denda
- KonsepHukum (properties: label, content) — konsep abstrak/definisi

Relation Types:
- MEMUAT (UndangUndang → Bab, Bab → Pasal)
- MENGATUR (Pasal → PerbuatanHukum)
- MENETAPKAN_SANKSI (Pasal → Sanksi)
- BERLAKU_UNTUK (Pasal → EntitasHukum)
- MERUJUK (Pasal → Pasal)
- MENDEFINISIKAN (Pasal → KonsepHukum)",Konsep hukum apa saja yang didefinisikan oleh pasal-pasal dalam BAB I?,MATCH (b:Bab {label: 'BAB I'})-[:MEMUAT]->(p:Pasal)-[:MENDEFINISIKAN]->(kh:KonsepHukum) RETURN DISTINCT kh.label,definisi
"Node Types:
- UndangUndang (properties: label, content, uu_number, source_document_id)
- Bab (properties: label, content)
- Pasal (properties: label, content)
- Ayat (properties: label, content)
- EntitasHukum (properties: label, content) — subjek/objek: orang, badan, institusi
- PerbuatanHukum (properties: label, content) — tindakan yang diatur/dilarang
- Sanksi (properties: label, content) — hukuman pidana/denda
- KonsepHukum (properties: label, content) — konsep abstrak/definisi

Relation Types:
- MEMUAT (UndangUndang → Bab, Bab → Pasal)
- MENGATUR (Pasal → PerbuatanHukum)
- MENETAPKAN_SANKSI (Pasal → Sanksi)
- BERLAKU_UNTUK (Pasal → EntitasHukum)
- MERUJUK (Pasal → Pasal)
- MENDEFINISIKAN (Pasal → KonsepHukum)",Sebutkan isi dari Pasal 38!,"MATCH (p:Pasal {label: 'Pasal 38'}) RETURN p.label AS pasal, p.content AS isi",hierarki
"Node Types:
- UndangUndang (properties: label, content, uu_number, source_document_id)
- Bab (properties: label, content)
- Pasal (properties: label, content)
- Ayat (properties: label, content)
- EntitasHukum (properties: label, content) — subjek/objek: orang, badan, institusi
- PerbuatanHukum (properties: label, content) — tindakan yang diatur/dilarang
- Sanksi (properties: label, content) — hukuman pidana/denda
- KonsepHukum (properties: label, content) — konsep abstrak/definisi

Relation Types:
- MEMUAT (UndangUndang → Bab, Bab → Pasal)
- MENGATUR (Pasal → PerbuatanHukum)
- MENETAPKAN_SANKSI (Pasal → Sanksi)
- BERLAKU_UNTUK (Pasal → EntitasHukum)
- MERUJUK (Pasal → Pasal)
- MENDEFINISIKAN (Pasal → KonsepHukum)",Pasal berapa yang mendefinisikan tentang Nama Domain?,"MATCH (p:Pasal)-[:MENDEFINISIKAN]->(k:KonsepHukum) WHERE toLower(k.label) CONTAINS toLower('Nama Domain') RETURN p.label AS pasal, k.label AS konsep",definisi
"Node Types:
- UndangUndang (properties: label, content, uu_number, source_document_id)
- Bab (properties: label, content)
- Pasal (properties: label, content)
- Ayat (properties: label, content)
- EntitasHukum (properties: label, content) — subjek/objek: orang, badan, institusi
- PerbuatanHukum (properties: label, content) — tindakan yang diatur/dilarang
- Sanksi (properties: label, content) — hukuman pidana/denda
- KonsepHukum (properties: label, content) — konsep abstrak/definisi

Relation Types:
- MEMUAT (UndangUndang → Bab, Bab → Pasal)
- MENGATUR (Pasal → PerbuatanHukum)
- MENETAPKAN_SANKSI (Pasal → Sanksi)
- BERLAKU_UNTUK (Pasal → EntitasHukum)
- MERUJUK (Pasal → Pasal)
- MENDEFINISIKAN (Pasal → KonsepHukum)",Pasal apa yang membahas tentang 'Pemanfaatan Teknologi Informasi dan Transaksi Elektronik'?,MATCH (p:Pasal)-[:MENGATUR]->(ph:PerbuatanHukum {label: 'Pemanfaatan Teknologi Informasi dan Transaksi Elektronik'}) RETURN p.label,relasi
"Node Types:
- UndangUndang (properties: label, content, uu_number, source_document_id)
- Bab (properties: label, content)
- Pasal (properties: label, content)
- Ayat (properties: label, content)
- EntitasHukum (properties: label, content) — subjek/objek: orang, badan, institusi
- PerbuatanHukum (properties: label, content) — tindakan yang diatur/dilarang
- Sanksi (properties: label, content) — hukuman pidana/denda
- KonsepHukum (properties: label, content) — konsep abstrak/definisi

Relation Types:
- MEMUAT (UndangUndang → Bab, Bab → Pasal)
- MENGATUR (Pasal → PerbuatanHukum)
- MENETAPKAN_SANKSI (Pasal → Sanksi)
- BERLAKU_UNTUK (Pasal → EntitasHukum)
- MERUJUK (Pasal → Pasal)
- MENDEFINISIKAN (Pasal → KonsepHukum)",Pasal apa yang berlaku untuk Setiap Orang?,"MATCH (p:Pasal)-[:BERLAKU_UNTUK]->(e:EntitasHukum) WHERE toLower(e.label) CONTAINS toLower('Setiap Orang') RETURN p.label AS pasal, p.content AS isi",entitas
"Node Types:
- UndangUndang (properties: label, content, uu_number, source_document_id)
- Bab (properties: label, content)
- Pasal (properties: label, content)
- Ayat (properties: label, content)
- EntitasHukum (properties: label, content) — subjek/objek: orang, badan, institusi
- PerbuatanHukum (properties: label, content) — tindakan yang diatur/dilarang
- Sanksi (properties: label, content) — hukuman pidana/denda
- KonsepHukum (properties: label, content) — konsep abstrak/definisi

Relation Types:
- MEMUAT (UndangUndang → Bab, Bab → Pasal)
- MENGATUR (Pasal → PerbuatanHukum)
- MENETAPKAN_SANKSI (Pasal → Sanksi)
- BERLAKU_UNTUK (Pasal → EntitasHukum)
- MERUJUK (Pasal → Pasal)
- MENDEFINISIKAN (Pasal → KonsepHukum)",Apa definisi Sistem Elektronik menurut UU ITE?,"MATCH (p:Pasal)-[:MENDEFINISIKAN]->(k:KonsepHukum) WHERE toLower(k.label) CONTAINS toLower('Sistem Elektronik') RETURN k.label AS konsep, k.content AS definisi, p.label AS pasal",definisi
"Node Types:
- UndangUndang (properties: label, content, uu_number, source_document_id)
- Bab (properties: label, content)
- Pasal (properties: label, content)
- Ayat (properties: label, content)
- EntitasHukum (properties: label, content) — subjek/objek: orang, badan, institusi
- PerbuatanHukum (properties: label, content) — tindakan yang diatur/dilarang
- Sanksi (properties: label, content) — hukuman pidana/denda
- KonsepHukum (properties: label, content) — konsep abstrak/definisi

Relation Types:
- MEMUAT (UndangUndang → Bab, Bab → Pasal)
- MENGATUR (Pasal → PerbuatanHukum)
- MENETAPKAN_SANKSI (Pasal → Sanksi)
- BERLAKU_UNTUK (Pasal → EntitasHukum)
- MERUJUK (Pasal → Pasal)
- MENDEFINISIKAN (Pasal → KonsepHukum)",Sanksi apa saja yang diatur dalam Pasal 48?,"MATCH (p:Pasal {label: 'Pasal 48'})-[:MENETAPKAN_SANKSI]->(s:Sanksi) RETURN s.label AS sanksi, s.content AS detail",sanksi
"Node Types:
- UndangUndang (properties: label, content, uu_number, source_document_id)
- Bab (properties: label, content)
- Pasal (properties: label, content)
- Ayat (properties: label, content)
- EntitasHukum (properties: label, content) — subjek/objek: orang, badan, institusi
- PerbuatanHukum (properties: label, content) — tindakan yang diatur/dilarang
- Sanksi (properties: label, content) — hukuman pidana/denda
- KonsepHukum (properties: label, content) — konsep abstrak/definisi

Relation Types:
- MEMUAT (UndangUndang → Bab, Bab → Pasal)
- MENGATUR (Pasal → PerbuatanHukum)
- MENETAPKAN_SANKSI (Pasal → Sanksi)
- BERLAKU_UNTUK (Pasal → EntitasHukum)
- MERUJUK (Pasal → Pasal)
- MENDEFINISIKAN (Pasal → KonsepHukum)",Bab V - TRANSAKSI ELEKTRONIK memiliki berapa pasal?,"MATCH (b {label: 'Bab V - TRANSAKSI ELEKTRONIK'})-[:MEMUAT|MEMILIKI_PASAL]->(p:Pasal) RETURN b.label AS bab, count(p) AS jumlah_pasal",agregasi
"Node Types:
- UndangUndang (properties: label, content, uu_number, source_document_id)
- Bab (properties: label, content)
- Pasal (properties: label, content)
- Ayat (properties: label, content)
- EntitasHukum (properties: label, content) — subjek/objek: orang, badan, institusi
- PerbuatanHukum (properties: label, content) — tindakan yang diatur/dilarang
- Sanksi (properties: label, content) — hukuman pidana/denda
- KonsepHukum (properties: label, content) — konsep abstrak/definisi

Relation Types:
- MEMUAT (UndangUndang → Bab, Bab → Pasal)
- MENGATUR (Pasal → PerbuatanHukum)
- MENETAPKAN_SANKSI (Pasal → Sanksi)
- BERLAKU_UNTUK (Pasal → EntitasHukum)
- MERUJUK (Pasal → Pasal)
- MENDEFINISIKAN (Pasal → KonsepHukum)",Pasal 17 termasuk dalam bab apa?,MATCH (b:Bab)-[:MEMUAT|MEMILIKI_PASAL]->(p:Pasal {label: 'Pasal 17'}) RETURN b.label AS bab,hierarki
